province,year,pre,tmp
Abra,2025,270.53012,24.614269147600467
Abra,2026,253.30168,24.497522699265275
Abra,2027,262.20572,24.585745747884136
Abra,2028,184.08305,24.58485565185549
Abra,2029,232.60382,25.162223888578893
Abra,2030,213.41643,24.284968130929155
Abra,2031,153.57906,24.623541041782946
Abra,2032,201.52522,24.97090010870073
Abra,2033,199.28247,24.890659586588566
Abra,2034,247.02924,24.759181504022532
Agusan del Norte,2025,176.98091,26.541424560546897
Agusan del Norte,2026,231.68542,26.723631286621117
Agusan del Norte,2027,208.14616,26.773123677571636
Agusan del Norte,2028,180.8726,25.758404541015647
Agusan del Norte,2029,192.22656,27.600039164225283
Agusan del Norte,2030,236.73944,26.3739929199219
Agusan del Norte,2031,191.72054,26.290338643391948
Agusan del Norte,2032,155.35155,26.75319620768231
Agusan del Norte,2033,202.92987,26.527255249023458
Agusan del Norte,2034,254.85753,27.16924540201825
Agusan del Sur,2025,187.77168,27.644844563802106
Agusan del Sur,2026,233.30775,27.659906514485698
Agusan del Sur,2027,205.31279,27.7445741441515
Agusan del Sur,2028,196.68788,26.903768581814262
Agusan del Sur,2029,201.84648,28.48157891167537
Agusan del Sur,2030,220.07158,27.19379645453561
Agusan del Sur,2031,177.94537,27.30418226453995
Agusan del Sur,2032,158.02132,27.929045613606792
Agusan del Sur,2033,206.57361,27.63923797607424
Agusan del Sur,2034,247.09187,28.033322482638912
Aklan,2025,164.47508,27.763523779975063
Aklan,2026,187.85423,27.726330905490475
Aklan,2027,206.51985,27.703329552544513
Aklan,2028,144.45465,27.579254828559048
Aklan,2029,202.64381,28.331409284803627
Aklan,2030,172.45888,27.67073211669924
Aklan,2031,175.54323,27.79619115193687
Aklan,2032,177.18286,27.97458123101131
Aklan,2033,172.99327,27.888384331597248
Aklan,2034,238.88701,27.99824210272897
Albay,2025,184.27443,27.403017227738015
Albay,2026,262.2894,27.37391532615381
Albay,2027,267.1606,27.36579002097803
Albay,2028,164.55821,27.211571700484686
Albay,2029,219.88457,28.057689073350716
Albay,2030,229.88542,27.33715125189889
Albay,2031,216.6635,27.418971987123864
Albay,2032,183.7719,27.58934484411171
Albay,2033,201.49059,27.552270225242353
Albay,2034,297.07346,27.768790464048056
Antique,2025,143.32513,27.185734797459045
Antique,2026,160.42085,27.148851013183616
Antique,2027,174.56433,27.114463536879615
Antique,2028,129.86522,27.02997367709293
Antique,2029,179.38818,27.736701845655276
Antique,2030,147.48842,27.121114424163242
Antique,2031,148.37355,27.226153983321865
Antique,2032,154.27144,27.42680331959446
Antique,2033,149.32903,27.32197229721969
Antique,2034,196.05519,27.404146112180246
Apayao,2025,206.2857,24.89909820556643
Apayao,2026,215.5225,24.74031168619794
Apayao,2027,217.7014,24.889390055338566
Apayao,2028,157.75732,24.844615173339864
Apayao,2029,203.87451,25.472974650065126
Apayao,2030,189.97438,24.52039540608726
Apayao,2031,140.88393,24.826646423339866
Apayao,2032,161.44965,25.22180887858075
Apayao,2033,165.2849,25.13187662760419
Apayao,2034,221.65106,25.107564290364607
Aurora,2025,279.6238,24.559762891133648
Aurora,2026,297.54373,24.44252675374351
Aurora,2027,313.63663,24.51827456156415
Aurora,2028,203.60579,24.443210538228374
Aurora,2029,290.71222,25.05754369099937
Aurora,2030,237.14973,24.31655019124351
Aurora,2031,244.42845,24.58858674367271
Aurora,2032,235.98854,24.80003414154055
Aurora,2033,268.0132,24.776067988077823
Aurora,2034,379.1608,24.766060129801456
Basilan,2025,146.26392,27.19290907118058
Basilan,2026,171.8977,27.180229017469642
Basilan,2027,165.48267,27.191017546477166
Basilan,2028,141.72386,26.933040025499153
Basilan,2029,139.28578,27.705607209382254
Basilan,2030,167.7544,27.27832579436128
Basilan,2031,166.4157,27.338950941297767
Basilan,2032,137.31921,27.55602332221139
Basilan,2033,160.80907,27.16241127296733
Basilan,2034,193.63274,27.284232076009136
Bataan,2025,238.58183,26.909579467773458
Bataan,2026,227.5617,26.807117207845078
Bataan,2027,237.6837,26.84315592447919
Bataan,2028,160.29703,26.856003824869816
Bataan,2029,220.18262,27.55857137044273
Bataan,2030,159.11192,26.835615539550805
Bataan,2031,180.04735,27.0997263590495
Bataan,2032,213.2627,27.287263488769554
Bataan,2033,225.82349,27.167819213867208
Bataan,2034,227.35345,27.124783325195335
Batanes,2025,178.03839,26.593960571289085
Batanes,2026,162.13322,26.223099263509138
Batanes,2027,183.5263,26.561445617675805
Batanes,2028,159.04817,26.45513407389325
Batanes,2029,219.98431,27.152624511718773
Batanes,2030,169.6818,25.904153951009135
Batanes,2031,128.36171,26.407934570312523
Batanes,2032,163.57121,26.77137908935549
Batanes,2033,137.31706,26.709811909993515
Batanes,2034,201.47528,26.829128011067734
Batangas,2025,215.80469,26.912363364479784
Batangas,2026,228.90358,26.831864004424148
Batangas,2027,236.1967,26.863284394235347
Batangas,2028,157.7539,26.82036812522197
Batangas,2029,235.14534,27.646384406812285
Batangas,2030,190.97595,26.87432366573452
Batangas,2031,186.28368,27.055755985144433
Batangas,2032,195.97688,27.277589878891476
Batangas,2033,215.58752,27.177778671727058
Batangas,2034,272.6035,27.21385738488402
Benguet,2025,354.66068,22.730837122599308
Benguet,2026,302.90314,22.640664672851585
Benguet,2027,309.99377,22.712502415974956
Benguet,2028,209.99724,22.68569081624351
Benguet,2029,293.39743,23.269682820638042
Benguet,2030,238.32262,22.46187616984052
Benguet,2031,217.78784,22.84655405680341
Benguet,2032,272.2332,23.043407694498722
Benguet,2033,269.14822,22.99170583089195
Benguet,2034,315.25284,22.863849258422874
Biliran,2025,189.85236,26.935833231608097
Biliran,2026,282.6454,26.994465128580753
Biliran,2027,296.52737,26.93797793918188
Biliran,2028,185.54364,26.691079711914085
Biliran,2029,223.79451,27.522932942708355
Biliran,2030,305.21414,26.886476982964435
Biliran,2031,242.03975,26.920975409613735
Biliran,2032,204.80827,27.064143541124157
Biliran,2033,214.00746,27.059464179144985
Biliran,2034,340.05713,27.192127482096378
Bohol,2025,142.83739,27.594149780273458
Bohol,2026,190.63892,27.7932812160916
Bohol,2027,192.67401,27.762805006239173
Bohol,2028,138.99483,27.097295294867646
Bohol,2029,164.33022,28.45689188639325
Bohol,2030,201.86577,27.719874233669728
Bohol,2031,159.9087,27.61607445610896
Bohol,2032,135.44571,27.80045572916669
Bohol,2033,157.19615,27.596044582790825
Bohol,2034,235.15599,28.088033040364607
Bukidnon,2025,177.13884,24.651393054780527
Bukidnon,2026,222.92525,24.635031454903764
Bukidnon,2027,205.60994,24.758030918666318
Bukidnon,2028,192.1032,24.134406571161204
Bukidnon,2029,210.4058,25.474921707879954
Bukidnon,2030,196.23796,24.351455942789737
Bukidnon,2031,160.82433,24.55969390869143
Bukidnon,2032,167.2066,25.10128609793529
Bukidnon,2033,203.18213,24.68061963035949
Bukidnon,2034,230.22801,25.011479768298944
Bulacan,2025,243.27742,27.412350379096157
Bulacan,2026,237.9037,27.294783952501106
Bulacan,2027,248.3654,27.346119605170376
Bulacan,2028,160.45625,27.35562116834855
Bulacan,2029,225.74896,28.0041934543186
Bulacan,2030,171.54509,27.284240553114174
Bulacan,2031,183.6999,27.585886891682964
Bulacan,2032,207.9278,27.759954494900196
Bulacan,2033,227.81157,27.661433580186653
Bulacan,2034,259.94812,27.589009857177757
Cagayan,2025,194.24629,26.38923587141368
Cagayan,2026,209.48204,26.184956903567283
Cagayan,2027,205.69574,26.376446813824558
Cagayan,2028,156.91454,26.282440132930386
Cagayan,2029,210.96007,26.99585964159036
Cagayan,2030,183.10645,25.92536798236016
Cagayan,2031,151.17548,26.263754079533744
Cagayan,2032,156.27422,26.66119984593887
Cagayan,2033,164.7781,26.56584556842675
Cagayan,2034,233.22919,26.628216657967428
Camarines Norte,2025,248.43642,27.4079045613607
Camarines Norte,2026,335.68515,27.315383983793737
Camarines Norte,2027,350.08194,27.384405299595446
Camarines Norte,2028,194.15813,27.32798120407833
Camarines Norte,2029,322.90128,28.054929170154413
Camarines Norte,2030,281.29218,27.321292041596934
Camarines Norte,2031,261.64673,27.492778305780345
Camarines Norte,2032,206.29413,27.709824407668364
Camarines Norte,2033,268.49622,27.652932739257835
Camarines Norte,2034,391.384,27.7707956223261
Camarines Sur,2025,201.91113,27.15146325803273
Camarines Sur,2026,282.0034,27.092412193148764
Camarines Sur,2027,286.27103,27.12868637384155
Camarines Sur,2028,167.55412,26.995881652832054
Camarines Sur,2029,247.94283,27.84005351347084
Camarines Sur,2030,238.11609,27.08806523341761
Camarines Sur,2031,222.00464,27.18033183976718
Camarines Sur,2032,184.53731,27.39369862874351
Camarines Sur,2033,220.85744,27.33465878355739
Camarines Sur,2034,316.86874,27.5566324271408
Camiguin,2025,185.2522,27.424780782063824
Camiguin,2026,246.72101,27.601246134440128
Camiguin,2027,227.4879,27.64420089721682
Camiguin,2028,184.33818,26.80441309611005
Camiguin,2029,211.20323,28.422233835856144
Camiguin,2030,252.25365,27.43328501383466
Camiguin,2031,196.80737,27.343916829427105
Camiguin,2032,166.47285,27.64663467407229
Camiguin,2033,208.4159,27.399264272054058
Camiguin,2034,282.66534,28.007488505045597
Capiz,2025,169.57524,27.870319620768253
Capiz,2026,206.0688,27.861160532633487
Capiz,2027,227.27562,27.81835517883303
Capiz,2028,151.70761,27.67869084676109
Capiz,2029,216.3466,28.440934117635113
Capiz,2030,194.79857,27.772350565592472
Capiz,2031,189.20924,27.901365534464542
Capiz,2032,183.37334,28.078001912434917
Capiz,2033,183.89961,27.99047368367515
Capiz,2034,269.16882,28.081474558512394
Catanduanes,2025,194.40947,26.925570424397808
Catanduanes,2026,287.35336,26.918589952256966
Catanduanes,2027,279.64813,26.967805480957054
Catanduanes,2028,171.09735,26.761568111843555
Catanduanes,2029,234.9937,27.570683627658443
Catanduanes,2030,247.84785,26.87537494235571
Catanduanes,2031,217.77708,26.975627729627845
Catanduanes,2032,183.87206,27.13098805745445
Catanduanes,2033,217.5437,27.076652781168644
Catanduanes,2034,314.9799,27.354820081922767
Cavite,2025,220.55101,27.6831616719564
Cavite,2026,214.75952,27.58351860046389
Cavite,2027,224.33672,27.616467412312847
Cavite,2028,150.2112,27.62932929992678
Cavite,2029,209.20934,28.34933433532717
Cavite,2030,152.02412,27.61557032267255
Cavite,2031,169.1269,27.881806945800804
Cavite,2032,196.83952,28.066374079386417
Cavite,2033,210.00739,27.95049629211428
Cavite,2034,221.28389,27.906655248006206
Cebu,2025,128.32104,27.547162743770738
Cebu,2026,171.50185,27.66338027029329
Cebu,2027,183.2401,27.613467499704097
Cebu,2028,125.84543,27.230472703413554
Cebu,2029,156.72717,28.266037241617862
Cebu,2030,177.18085,27.561400003144257
Cebu,2031,149.18333,27.580400663433675
Cebu,2032,134.13216,27.776016489664737
Cebu,2033,145.00877,27.65294325857454
Cebu,2034,216.5904,27.897726486668464
Davao Occidental,2025,150.15355,26.209746551513692
Davao Occidental,2026,164.05118,26.173324330647812
Davao Occidental,2027,179.58888,26.17326660156252
Davao Occidental,2028,156.56728,25.666760508219426
Davao Occidental,2029,145.81831,26.694240315755234
Davao Occidental,2030,160.74167,26.18582712809247
Davao Occidental,2031,157.45735,26.2744822184245
Davao Occidental,2032,125.66989,26.572364298502624
Davao Occidental,2033,157.03313,26.063163248697936
Davao Occidental,2034,180.64272,26.330722554524765
Davao Oriental,2025,172.36647,26.492315455845446
Davao Oriental,2026,194.72986,26.524249921526252
Davao Oriental,2027,195.9716,26.495768120175338
Davao Oriental,2028,192.20135,25.85175239926295
Davao Oriental,2029,177.91003,26.97657692318873
Davao Oriental,2030,187.63019,26.279231371198406
Davao Oriental,2031,165.20335,26.40227951776416
Davao Oriental,2032,148.83643,26.763857777913433
Davao Oriental,2033,186.59438,26.410408455984953
Davao Oriental,2034,213.18156,26.601485915411107
Davao de Oro,2025,170.36252,26.86297760009768
Davao de Oro,2026,197.13197,26.86267315092543
Davao de Oro,2027,190.07147,26.92385653541204
Davao de Oro,2028,190.13939,26.230579630533878
Davao de Oro,2029,179.84973,27.421703592936222
Davao de Oro,2030,179.00716,26.516247049967472
Davao de Oro,2031,154.0074,26.746853855678037
Davao de Oro,2032,144.8425,27.22896147228425
Davao de Oro,2033,182.16913,26.824727085658505
Davao de Oro,2034,209.04326,26.99356268019906
Davao del Norte,2025,172.67659,27.353650665283226
Davao del Norte,2026,201.76599,27.319651540120464
Davao del Norte,2027,193.82927,27.43024946848554
Davao del Norte,2028,190.82735,26.738228098551456
Davao del Norte,2029,187.63884,27.962121264139835
Davao del Norte,2030,182.18666,26.9843205769857
Davao del Norte,2031,153.22519,27.25382830301923
Davao del Norte,2032,147.06615,27.7744505564372
Davao del Norte,2033,184.20659,27.32802289326988
Davao del Norte,2034,210.93793,27.525201416015648
Davao del Sur,2025,131.14105,25.698563300238735
Davao del Sur,2026,153.05019,25.642022705078148
Davao del Sur,2027,157.15508,25.712500508626324
Davao del Sur,2028,148.51544,25.189856465657574
Davao del Sur,2029,140.53723,26.27985026041669
Davao del Sur,2030,140.9351,25.53427700466582
Davao del Sur,2031,126.591835,25.750812784830753
Davao del Sur,2032,119.1296,26.125904337565128
Davao del Sur,2033,144.92201,25.639204067654102
Davao del Sur,2034,159.96312,25.8657657199436
Dinagat Islands,2025,189.46613,27.643169657389347
Dinagat Islands,2026,272.6788,27.818900044759136
Dinagat Islands,2027,254.20805,27.80831680297854
Dinagat Islands,2028,195.5763,27.068984815809486
Dinagat Islands,2029,225.60188,28.525489213731575
Dinagat Islands,2030,296.1525,27.640699005126976
Dinagat Islands,2031,224.66174,27.513507249620247
Dinagat Islands,2032,190.40944,27.76961754692928
Dinagat Islands,2033,233.04564,27.64799567328561
Dinagat Islands,2034,309.89804,28.17117631700306
Eastern Samar,2025,168.86101,27.433806505390265
Eastern Samar,2026,261.4894,27.505447716806472
Eastern Samar,2027,261.6033,27.480509320427412
Eastern Samar,2028,180.54848,27.128240577847375
Eastern Samar,2029,205.69673,28.017883181104494
Eastern Samar,2030,294.3187,27.404271772796054
Eastern Samar,2031,214.67741,27.38880310058596
Eastern Samar,2032,183.9478,27.533207642798356
Eastern Samar,2033,203.90753,27.523328025668295
Eastern Samar,2034,315.51877,27.768600344190432
Guimaras,2025,137.0885,28.087287733289955
Guimaras,2026,167.48799,28.096132744683185
Guimaras,2027,183.2299,28.047781032986133
Guimaras,2028,143.08879,27.955836656358528
Guimaras,2029,194.07512,28.672808159722248
Guimaras,2030,149.70769,28.01691589355471
Guimaras,2031,148.90965,28.16020185682511
Guimaras,2032,153.72295,28.38489430745445
Guimaras,2033,161.43445,28.26565873887806
Guimaras,2034,202.62456,28.297136773003498
Ifugao,2025,319.65195,22.12148755391441
Ifugao,2026,295.28683,22.01826947530113
Ifugao,2027,310.3094,22.085809326171898
Ifugao,2028,209.4359,22.025790786743187
Ifugao,2029,287.17908,22.629645919799827
Ifugao,2030,238.93672,21.804276402791363
Ifugao,2031,217.25493,22.148522949218773
Ifugao,2032,247.2046,22.388244883219425
Ifugao,2033,258.52042,22.351668294270855
Ifugao,2034,338.13348,22.263230895996116
Ilocos Norte,2025,193.20705,25.267043776739232
Ilocos Norte,2026,194.01453,25.11340702601844
Ilocos Norte,2027,203.01422,25.26974785214381
Ilocos Norte,2028,152.3857,25.273849559965612
Ilocos Norte,2029,186.32127,25.8673772176107
Ilocos Norte,2030,183.60231,24.9227978660947
Ilocos Norte,2031,122.13068,25.251056925455753
Ilocos Norte,2032,154.04709,25.65490003313339
Ilocos Norte,2033,144.69563,25.55435478573756
Ilocos Norte,2034,197.69646,25.492390659877255
Ilocos Sur,2025,283.5894,26.70736878712974
Ilocos Sur,2026,266.5878,26.602807299296085
Ilocos Sur,2027,276.78555,26.700070953369163
Ilocos Sur,2028,187.19592,26.72029266357424
Ilocos Sur,2029,261.23825,27.297523117065452
Ilocos Sur,2030,233.99431,26.41015777587893
Ilocos Sur,2031,174.35332,26.763983027140323
Ilocos Sur,2032,213.54755,27.098849550883
Ilocos Sur,2033,217.46425,27.01489664713544
Ilocos Sur,2034,283.61932,26.897407786051456
Iloilo,2025,147.12321,27.51433419121639
Iloilo,2026,180.67046,27.5187444051107
Iloilo,2027,199.47673,27.468187798394123
Iloilo,2028,141.54784,27.342890252007404
Iloilo,2029,196.86284,28.09267684088815
Iloilo,2030,167.18784,27.424056413438606
Iloilo,2031,165.49162,27.558514955308723
Iloilo,2032,163.9158,27.752411566840298
Iloilo,2033,166.80713,27.657148827446857
Iloilo,2034,231.06714,27.721653662787563
Isabela,2025,241.34727,25.717622629801454
Isabela,2026,269.77975,25.58499908447268
Isabela,2027,275.50006,25.670312118530294
Isabela,2028,189.49815,25.54973691304527
Isabela,2029,261.75555,26.229431915283225
Isabela,2030,216.46504,25.35561612447105
Isabela,2031,211.59349,25.640553029378278
Isabela,2032,195.10933,25.93057823181155
Isabela,2033,224.30162,25.88490486145022
Isabela,2034,335.9552,25.912676874796574
Kalinga,2025,247.96385,23.349911838107662
Kalinga,2026,253.99355,23.218677351209877
Kalinga,2027,257.7083,23.301545291476803
Kalinga,2028,177.82153,23.24228227403431
Kalinga,2029,233.35054,23.855088806152366
Kalinga,2030,207.47554,22.97786526150176
Kalinga,2031,165.03596,23.288239203559048
Kalinga,2032,187.71614,23.637145826551674
Kalinga,2033,202.44757,23.564895460340736
Kalinga,2034,273.0356,23.483430480957054
La Union,2025,320.3035,26.829834238688175
La Union,2026,279.98083,26.74454566107858
La Union,2027,285.30017,26.822235785590298
La Union,2028,193.44867,26.80753309461808
La Union,2029,273.37723,27.396318478054493
La Union,2030,224.34715,26.577413177490257
La Union,2031,202.70575,26.947353617350284
La Union,2032,246.21532,27.170588005913654
La Union,2033,250.3962,27.105616505940777
La Union,2034,290.62622,26.998317125108528
Laguna,2025,242.15405,27.204732259114607
Laguna,2026,279.65225,27.10425211588544
Laguna,2027,291.15918,27.143398539225284
Laguna,2028,173.96747,27.16413828531903
Laguna,2029,289.72977,27.869239298502624
Laguna,2030,231.90947,27.12018178304039
Laguna,2031,218.9513,27.37527465820315
Laguna,2032,201.62622,27.58605600992841
Laguna,2033,250.49335,27.507499694824244
Laguna,2034,349.12183,27.46384226481122
Lanao del Norte,2025,145.10486,26.937603759765647
Lanao del Norte,2026,189.938,26.941236368815126
Lanao del Norte,2027,177.13231,27.03833974202476
Lanao del Norte,2028,155.96266,26.651359049479186
Lanao del Norte,2029,184.49449,27.751027933756532
Lanao del Norte,2030,180.128,26.90377044677737
Lanao del Norte,2031,139.63965,27.07601165771487
Lanao del Norte,2032,147.36195,27.43741607666018
Lanao del Norte,2033,173.62292,27.022994486490905
Lanao del Norte,2034,206.85262,27.32624409993492
Lanao del Sur,2025,153.27667,24.21778004964195
Lanao del Sur,2026,199.5636,24.193004014756966
Lanao del Sur,2027,188.45476,24.304861111111137
